,date,img_alt,id,content,name
0,2023-10-29,"Photo by Vicki Walton on October 28, 2023. May be an image of ‎text that says '‎광고&협찬 애월 해안도로 구엄포구에 위치한 찐맛집 2#지구상회 회&포차 RA ر6، 제주제주시애월읍 애월해안로 7152층 064-746-9080‎'‎.",vickiwalton208558,"애월해안도로에 위치한 선주가 직접 ⁣
제주앞바다에서 잡은 생물을 사용하여⁣
질과 양으로 승부하는 진짜 맛집!~⁣
⁣
가게명 : 지구상회⁣
주소 : 애월읍 애월해안로 715 2층⁣
연락처 : 064-746-9080⁣
영업시간 : 오후3시~새벽2시 (수요일 휴무)⁣
⁣
#제주맛집",
1,2023-10-29,"☎ 1661-9613
 @inssa_____official
24시 연중무휴
카카오채널 ㅡ> 인싸닷컴

아직도 고민되시나요??
고민할 사이에 경쟁사는
무조건 무조건이야!

광고대행사 가격으로 고객분들께
드리는 파격적인 금액

인기게시물
인기탭
자동완성
계정관리
릴스
블로그
2023-10-31,"(리그램)

봄이루:)안녕하세요.
민봄여행기 제주2번째 이야기
오픈 하였습니다.
👉 @minbom.travel

이번구성 알차게 준비하였으니
제주여행오실때  꼭 방문해보세요.

❗️애월브런치오
✅️드뎌!신상브런치카페 떳다규
✅️바다뷰?여긴 돌고래뷰도 있다 ㅎ
✅️애월 아침 브런치는 여기밖에없어
✅️브런치플레이트,한우퀘사디아 꼭먹기

📍제주시애월읍애월해안로454-3
☎️0507-1431-4679
🚗주차(가능)
🐶애견,애묘(문의)

❗️로맨틱새우
✅️혹시~여기모르면 제주처음오신겁니다.

✅️제주도민도 가는곳이면 말다했지
✅️새우살이 랍스타식감?(미쳤네)
✅️오늘 로맨틱새우 굿~초이스

📍제주시애월읍곽지1길12-12
☎️0507-1335-1588
🚗주차(가능)
🐶애견,애묘(문의)

❗️애월테라피
✅️마사지로 우수 인증업소받은곳 쉽지않거든~
✅️아로마 스톤테라피라고 알아? 이거요물이네
✅️임산부마사지도 있으니 꼭 받기
✅️네이버예약해서2만원할인받자규~

📍제주시애월읍애월해안로454-5
☎️0507-1410-5775
🚗주차(가능)
🐶애견,애묘(문의)

❗️애월찜
✅️애월필수코스가 되어버린 이곳
✅️제주에서 10년한자리 음식점 쉽지않아
✅️낙지,전복.소갈비 그냥 몸보신이네
✅️도민한테도 사랑받으면 말다한거임

📍제주시애월읍애월해안로454-5
☎️0507-1403-7496
🚗주차(가능)
🐶애견,애묘(문의)

#애월맛집#애월카페#제주맛집
#제주가볼만한곳#제주맛집추천
#제주도가볼만한곳#곽지맛집
#애월가볼만한곳#제주도맛집
#제주가볼만한곳",mi__eibe,"(리그램)

봄이루:)안녕하세요.
민봄여행기 제주2번째 이야기
오픈 하였습니다.
👉 @minbom.travel

이번구성 알차게 준비하였으니
제주여행오실때 꼭 방문해보세요.

❗️애월브런치오
✅️드뎌!신상브런치카페 떳다규
✅️바다뷰?여긴 돌고래뷰도 있다 ㅎ
✅️애월 아침 브런치는 여기밖에없어
✅️브런치플레이트,한우퀘사디아 꼭먹기

📍제주시애월읍애월해안로454-3
☎️0507-1431-4679
🚗주차(가능)
🐶애견,애묘(문의)

❗️로맨틱새우
✅️혹시~여기모르면 제주처음오신겁니다.

✅️제주도민도 가는곳이면 말다했지
✅️새우살이 랍스타식감?(미쳤네)
✅️오늘 로맨틱새우 굿~초이스

📍제주시애월읍곽지1길12-12
☎️0507-1335-1588
🚗주차(가능)
🐶애견,애묘(문의)

❗️애월테라피
✅️마사지로 우수 인증업소받은곳 쉽지않거든~
✅️아로마 스톤테라피라고 알아? 이거요물이네
✅️임산부마사지도 있으니 꼭 받기
✅️네이버예약해서2만원할인받자규~

📍제주시애월읍애월해안로454-5
☎️0507-1410-5775
🚗주차(가능)
🐶애견,애묘(문의)

❗️애월찜
✅️애월필수코스가 되어버린 이곳
✅️제주에서 10년한자리 음식점 쉽지않아
✅️낙지,전복.소갈비 그냥 몸보신이네
✅️도민한테도 사랑받으면 말다한거임

📍제주시애월읍애월해안로454-5
☎️0507-1403-7496
🚗주차(가능)
🐶애견,애묘(문의)

#애월맛집#애월카페#제주맛집
#제주가볼만한곳#제주맛집추천
#제주도가볼만한곳#곽지맛집
#애월가볼만한곳#제주도맛집
#제주가볼만한곳"
2023-11-01,"(리그램) @tempo_dininglounge

한우 오마카세 페어링 전문, '템포 다이닝 라운지'

5성급 호텔 출신 셰프님이 직접 선정한 메뉴로

최고급 한우와 다양한 주류까지 페어링하여 즐기실 수 있습니다.

여러가지 식사 메뉴와 커피까지!

오직 템포에서만 경험할 수 있는 맛과 문화,

템포 다이닝 라운지로 초대합니다.

▪️제주 서귀포시 안덕면 신화역사로304번길 98
▪매일 12:00-02:00
▪️캐치테이블 | 064-909-2233

#제주맛집#제주핫플#제주가볼만한곳#제주도가볼만한곳#제주핫플레이스#제주도핫플#제주도핫플레이스#제주데이트코스#제주데이트#제주사진찍기좋은곳#제주서쪽여행",_.__._t.__rinebla,"(리그램) @tempo_dininglounge

한우 오마카세 페어링 전문, '템포 다이닝 라운지'

5성급 호텔 출신 셰프님이 직접 선정한 메뉴로

최고급 한우와 다양한 주류까지 페어링하여 즐기실 수 있습니다.

여러가지 식사 메뉴와 커피까지!

오직 템포에서만 경험할 수 있는 맛과 문화,

템포 다이닝 라운지로 초대합니다.

▪️제주 서귀포시 안덕면 신화역사로304번길 98
▪매일 12:00-02:00
▪️캐치테이블 | 064-909-2233

#제주맛집#제주핫플#제주가볼만한곳#제주도가볼만한곳#제주핫플레이스#제주도핫플#제주도핫플레이스#제주데이트코스#제주데이트#제주사진찍기좋은곳#제주서쪽여행"
2023-11-01,"☎ 1661-9613
 @inssa_____official
24시 연중무휴
카카오채널 ㅡ> 인싸닷컴

아직도 고민되시나요??
고민할 사이에 경쟁사는
무조건 무조건이야!

광고대행사 가격으로 고객분들께
드리는 파격적인 금액

인기게시물
인기탭
자동완성
계정관리
릴스
블로그
플레이스
디자인기획제작

어떤 업종이든 자동화
시스템으로 다 가능합니다

☎ 1661-9613 24시
☞ 카카오채널 : 인싸닷컴
 @inssa_____official

#중문맛집 #제주필라테스
#부천눈썹문신 #부천반영구
#제주피부관리 #부천왁싱
#릴스 #부천역맛집 #원종동맛집
#제주맛집
( 협찬 )",jkoesit1102,"☎ 1661-9613
@inssa_____official
24시 연중무휴
카카오채널 ㅡ> 인싸닷컴

아직도 고민되시나요??
고민할 사이에 경쟁사는
무조건 무조건이야!

광고대행사 가격으로 고객분들께
드리는 파격적인 금액

인기게시물
인기탭
자동완성
계정관리
릴스
블로그
플레이스
디자인기획제작

어떤 업종이든 자동화
시스템으로 다 가능합니다

☎ 1661-9613 24시
☞ 카카오채널 : 인싸닷컴
@inssa_____official

#중문맛집 #제주필라테스
#부천눈썹문신 #부천반영구
#제주피부관리 #부천왁싱
#릴스 #부천역맛집 #원종동맛집
#제주맛집
( 협찬 )"
2023-11-01,"Photo by Michele Hurst on October 31, 2023. May be an image of text that says '광고&협찬 애월 해안도로 구엄포구에 위치한 찐맛집 #지구상회 회&포차 T라 RA で6 제주제주시애월읍 애월해안로 7152층 064-746-9080'.",michelehurst753331,"애월해안도로에 위치한 선주가 직접 ⁣
제주앞바다에서 잡은 생물을 사용하여⁣
질과 양으로 승부하는 진짜 맛집!~⁣
⁣
가게명 : 지구상회⁣
주소 : 애월읍 애월해안로 715 2층⁣
연락처 : 064-746-9080⁣
영업시간 : 오후3시~새벽2시 (수요일 휴무)⁣
⁣
#제주맛집 #제주애월맛집 #애월술집⁣
#애월맛집 #제주도맛집 #제주술집⁣
#제주도술집 #제주여행 #제주도여행⁣
#애월카페 #애월가볼만한곳 #제주핫플⁣
#제주횟집 #제주도횟집 #애월횟집"
2023-11-01,"📌제주맛집 여기어때

✅️브런치오
✅️로맨틱새우
✅️애월찜

#제주맛집",minbom.travel1,"📌제주맛집 여기어때

✅️브런치오
✅️로맨틱새우
✅️애월찜

#제주맛집"
2023-11-01,"""지구상회""

애월해안도로 유일한 회ㆍ포차
신선한 활어회와 다양한 볶음류와 구이
환상적인 오션뷰를 지닌 루프탑 

새벽2시까지 영업

상호 : 지구상회
위치 : 애월읍 애월해안로 715 2층
전화 : 064-746-9080
영업 : 오후3시~새벽2시

매주 수요일 휴무

@earthmarket_jeju 

지구상회 대부분의 활어는 저희가 보유하고있는 어선(지구호)에서 직접잡아 저렴하고 싱싱한 상태로 제공해드리고있습니다~

영상출처
yomyom_jeju",kristinaweber541345,"""지구상회""

애월해안도로 유일한 회ㆍ포차
신선한 활어회와 다양한 볶음류와 구이
환상적인 오션뷰를 지닌 루프탑

새벽2시까지 영업

상호 : 지구상회
위치 : 애월읍 애월해안로 715 2층
전화 : 064-746-9080
영업 : 오후3시~새벽2시

매주 수요일 휴무

@earthmarket_jeju

지구상회 대부분의 활어는 저희가 보유하고있는 어선(지구호)에서 직접잡아 저렴하고 싱싱한 상태로 제공해드리고있습니다~

영상출처
yomyom_jeju"
2023-11-01,"Iam 제주도에 Kimbab 먹으러 간다. #제주또시랑 

해석들어간다. 이집 김밥먹으러 제주도 방문했다고 해도 과언이 아니다. 예약이 꽉차있어 최소 3일전에는 필수예약한다는 제주김밥집이다. 

때깔에 한번, 맛에 한번 놀라버리는 곳이다. 흑돼지가 무려 180g 이나 들어간 감칠맛의 돌담김밥, 토핑이 아낌없이 들이부은 6가지 맛의 또시랑 유부 비주얼부터 맛까지 갓벽하다.

편스토랑, 돈방석프로그램 등 각종 매거진에 소개될만큼 핫해서 예약못하면 못먹는 이곳. 쥬스도 판매하는데 감귤쥬스와 사과당근쥬스 두가지가 진짜 미친듯. 

📌매일매일 새로운 맛집을 소개하는 @st_foodfighter 🍀🍀

#제주도 #제주김밥 #제주맛집 #제주맛집추천 #제주도맛집 #제주도맛집추천 #제주시맛집 #제주가볼만한곳 #제주데이트코스 #제주데이트 #제주공항근처맛집 #김밥 #김밥맛집 #도시락",st_foodfighter,"Iam 제주도에 Kimbab 먹으러 간다. #제주또시랑

해석들어간다. 이집 김밥먹으러 제주도 방문했다고 해도 과언이 아니다. 예약이 꽉차있어 최소 3일전에는 필수예약한다는 제주김밥집이다.

때깔에 한번, 맛에 한번 놀라버리는 곳이다. 흑돼지가 무려 180g 이나 들어간 감칠맛의 돌담김밥, 토핑이 아낌없이 들이부은 6가지 맛의 또시랑 유부 비주얼부터 맛까지 갓벽하다.

편스토랑, 돈방석프로그램 등 각종 매거진에 소개될만큼 핫해서 예약못하면 못먹는 이곳. 쥬스도 판매하는데 감귤쥬스와 사과당근쥬스 두가지가 진짜 미친듯.

📌매일매일 새로운 맛집을 소개하는 @st_foodfighter 🍀🍀

#제주도 #제주김밥 #제주맛집 #제주맛집추천 #제주도맛집 #제주도맛집추천 #제주시맛집 #제주가볼만한곳 #제주데이트코스 #제주데이트 #제주공항근처맛집 #김밥 #김밥맛집 #도시락"
2023-11-01,"(광고) 수라상에도 오늘 고~급 디저트 주악 전문점
💛뽕끄레 주악💛

JMT 개성주악을 제주식으로 표현한
'뽕끄레 주악'🍊🍊

오로지 '뽕끄레 주악'에서만 맛 볼수 있는🧡
제주스러운 디저트!!😍

입맛대로 골라 먹는 12가지 토핑이😲
잔~뜩 올라간 주악!!🌈🌈
제주 티 베리에이션 음료와 같이 즐겨보자!!🍹

제주 공항 바로 근처에 있으니까✈️🛬
방문하기도 너무 편하잖아
제주 여행 필수코스로 찜!! 🚗🚙

🧭뽕끄레주악

주소 : 제주 제주시 동문로4길 7 1층 2호 뽕끄레주악
문의 : 0507-1398-5540
영업 : 매일 10:00 ~ 20:00

#동문시장맛집
#제주맛집
#동문시장야시장
#제주동문시장맛집
#제주야시장
#제주디저트
#제주공항근처카페
#탑동맛집
#제주디저트카페
#동문시장맛집추천
#동문시장먹거리",h._r__._nm._992,"(광고) 수라상에도 오늘 고~급 디저트 주악 전문점
💛뽕끄레 주악💛

JMT 개성주악을 제주식으로 표현한
'뽕끄레 주악'🍊🍊

오로지 '뽕끄레 주악'에서만 맛 볼수 있는🧡
제주스러운 디저트!!😍

입맛대로 골라 먹는 12가지 토핑이😲
잔~뜩 올라간 주악!!🌈🌈
제주 티 베리에이션 음료와 같이 즐겨보자!!🍹

제주 공항 바로 근처에 있으니까✈️🛬
방문하기도 너무 편하잖아
제주 여행 필수코스로 찜!! 🚗🚙

🧭뽕끄레주악

주소 : 제주 제주시 동문로4길 7 1층 2호 뽕끄레주악
문의 : 0507-1398-5540
영업 : 매일 10:00 ~ 20:00

#동문시장맛집
#제주맛집
#동문시장야시장
#제주동문시장맛집
#제주야시장
#제주디저트
#제주공항근처카페
#탑동맛집
#제주디저트카페
#동문시장맛집추천
#동문시장먹거리"
2023-11-01,"방시혁님도 이거먹으러 제주 간다는 왕/갈/치 🌟

이렇게 큰 갈치는 초면인데요! 😮 여러 연예인들도 제주 방문할 때 마다 꼭 먹으러 간다는 <충민정> 여기가시면 무조건 갈치구이는 꼭 드세요. 직원분께서 제주산 통갈치 해체쇼 멋지게 해주시니 먹기만 하면 됩니다. 살이 어찌나 부드럽고 많은지 아직도 아른거리는 맛이에요 또 반찬도 깔끔하고 다양한데 토마토김치, 들깨 버섯무침은 여러번 리필해먹을 정도로 맛있었던 반찬이였네요! 전체적으로 맛있어서 부모님 모시고 오기 정말 추천드립니다. 공항근처니 갈치구이 딱 먹고 여행 시작하세요!

•제주 제주시 남성로 26-1
•09:00-20:00 | B.T 15:30-17:00 | L.O 19:00

#제주갈치구이 #제주갈치구이맛집 #제주공항근처갈치구이 #제주갈치구이찐맛집 #제주공항근처맛집 #제주공항맛집 #제주갈치조림 #제주갈치구이 #갈치구이맛집 #제주도민맛집",sum.yom,"방시혁님도 이거먹으러 제주 간다는 왕/갈/치 🌟

이렇게 큰 갈치는 초면인데요! 😮 여러 연예인들도 제주 방문할 때 마다 꼭 먹으러 간다는 <충민정> 여기가시면 무조건 갈치구이는 꼭 드세요. 직원분께서 제주산 통갈치 해체쇼 멋지게 해주시니 먹기만 하면 됩니다. 살이 어찌나 부드럽고 많은지 아직도 아른거리는 맛이에요 또 반찬도 깔끔하고 다양한데 토마토김치, 들깨 버섯무침은 여러번 리필해먹을 정도로 맛있었던 반찬이였네요! 전체적으로 맛있어서 부모님 모시고 오기 정말 추천드립니다. 공항근처니 갈치구이 딱 먹고 여행 시작하세요!

•제주 제주시 남성로 26-1
•09:00-20:00 | B.T 15:30-17:00 | L.O 19:00

#제주갈치구이 #제주갈치구이맛집 #제주공항근처갈치구이 #제주갈치구이찐맛집 #제주공항근처맛집 #제주공항맛집 #제주갈치조림 #제주갈치구이 #갈치구이맛집 #제주도민맛집"
2023-11-01,"(협찬)제주도에서 양꼬치는 언제나 우리의 원픽!
묻지도 따지지도 않고 갈수있는곳👍
어제먹고 오늘먹고 내일도 갈수있는맛집😋

양꼬치.양갈비꼬치.오돌뼈꼬치
꼬치종류가 많은데 진심 다 맛있음😍

여긴 진짜 술이술술 들어가는곳!
그래서 술좋아하는사람들은 사실 조심해야됨!🤭
주방장님 볶음요리 솜씨가 아주 최상급이라
술값이 어마무시하게 나온다는사실🤣🤣

탄탄흑돈양꼬치 @tantan__1687/
📍제주시 한림읍 한림로 687
☎️064-796-1687

#한림맛집
#한림술집
#제주도양꼬치
#제주맛집
#제주도민맛집
#애월맛집
#협재맛집
#제주맛집추천
#제주맛집투어
#제주현지인맛집
#제주양꼬치
#제주양갈비
#한림양꼬치",sruhado__r_._,"(협찬)제주도에서 양꼬치는 언제나 우리의 원픽!
묻지도 따지지도 않고 갈수있는곳👍
어제먹고 오늘먹고 내일도 갈수있는맛집😋

양꼬치.양갈비꼬치.오돌뼈꼬치
꼬치종류가 많은데 진심 다 맛있음😍

여긴 진짜 술이술술 들어가는곳!
그래서 술좋아하는사람들은 사실 조심해야됨!🤭
주방장님 볶음요리 솜씨가 아주 최상급이라
술값이 어마무시하게 나온다는사실🤣🤣

탄탄흑돈양꼬치 @tantan__1687/
📍제주시 한림읍 한림로 687
☎️064-796-1687

#한림맛집
#한림술집
#제주도양꼬치
#제주맛집
#제주도민맛집
#애월맛집
#협재맛집
#제주맛집추천
#제주맛집투어
#제주현지인맛집
#제주양꼬치
#제주양갈비
#한림양꼬치"
2023-11-01,"(리그램) @tempo_dininglounge

제주 속 작은 나라, 템포 다이닝 라운지

템포에서 다양한 경험을 선물해 드립니다.

▪️프랑스 스타일의 폴비앙 베이커리&카페

▪️5성급 호텔 출신 셰프의 최상급 한우 오마카세

▪️전문 바텐더가 조합한 50여개의 샴페인 페어링 코스

어디에서도 경험할 수 없는 최고의 여행을 선사해 드리겠습니다.

제주 속 작은 라라랜드를 느껴보세요.

#제주맛집#제주핫플#제주가볼만한곳#제주도가볼만한곳#제주핫플레이스#제주도핫플#제주도핫플레이스#제주데이트코스#제주데이트#제주사진찍기좋은곳#제주서쪽여행",herrelfrenit,"(리그램) @tempo_dininglounge

제주 속 작은 나라, 템포 다이닝 라운지

템포에서 다양한 경험을 선물해 드립니다.

▪️프랑스 스타일의 폴비앙 베이커리&카페

▪️5성급 호텔 출신 셰프의 최상급 한우 오마카세

▪️전문 바텐더가 조합한 50여개의 샴페인 페어링 코스

어디에서도 경험할 수 없는 최고의 여행을 선사해 드리겠습니다.

제주 속 작은 라라랜드를 느껴보세요.

#제주맛집#제주핫플#제주가볼만한곳#제주도가볼만한곳#제주핫플레이스#제주도핫플#제주도핫플레이스#제주데이트코스#제주데이트#제주사진찍기좋은곳#제주서쪽여행"
2023-11-01,"Photo by 신김임 on October 30, 2023. May be an image of text that says '광고&협찬 애월 해안도로 구엄포구에 위치한 찐맛집 #지구상회 회&포차 RA て26য 제주제주시애월읍 애월해안로 7152층 064-746-9080'.",hbsyu0984499,"애월해안도로에 위치한 선주가 직접 ⁣
제주앞바다에서 잡은 생물을 사용하여⁣
질과 양으로 승부하는 진짜 맛집!~⁣
⁣
가게명 : 지구상회⁣
주소 : 애월읍 애월해안로 715 2층⁣
연락처 : 064-746-9080⁣
영업시간 : 오후3시~새벽2시 (수요일 휴무)⁣
⁣
#제주맛집 #제주애월맛집 #애월술집⁣
#애월맛집 #제주도맛집 #제주술집⁣
#제주도술집 #제주여행 #제주도여행⁣
#애월카페 #애월가볼만한곳 #제주핫플⁣
#제주횟집 #제주도횟집 #애월횟집"
2023-11-01,"음료 마시기가 아까운 적은 처음임;; 젤리소다로 유명한 #제주#카페치즈태비

구슬처럼 이쁜 젤리가 소다 위에 올라가있음! 기분 탓인지 모르겠지만 색깔별로 맛이 다른 느낌~ 엄청 쫀득하고 탱글해서 맛있게 먹음 ㅎㅎ 

배고파서 시킨 카야토스트도 존맛이였음. 계란을 발라 먹으면 고소함이 업!! 포토존도 많으니까 제주 여행중에 꼭 가보길~

👦🏻카페 치즈태비
👦🏻제주 제주시 구좌읍 행원로7길 18-9 카페치즈태비

#푸썸_제주",_food_some,"음료 마시기가 아까운 적은 처음임;; 젤리소다로 유명한 #제주#카페치즈태비

구슬처럼 이쁜 젤리가 소다 위에 올라가있음! 기분 탓인지 모르겠지만 색깔별로 맛이 다른 느낌~ 엄청 쫀득하고 탱글해서 맛있게 먹음 ㅎㅎ

배고파서 시킨 카야토스트도 존맛이였음. 계란을 발라 먹으면 고소함이 업!! 포토존도 많으니까 제주 여행중에 꼭 가보길~

👦🏻카페 치즈태비
👦🏻제주 제주시 구좌읍 행원로7길 18-9 카페치즈태비

#푸썸_제주"
2023-11-01,"Photo by Lisa Barton on October 20, 2023. May be an image of text that says '광고&협찬 애월 해안도로 구엄포구에 위치한 찐맛집 #지구상회 회&포차 RA て的 제주제주시애월읍 애월해안로 7152층 064-746-9080 064-74'.",lisabarton207691,"애월해안도로에 위치한 선주가 직접 ⁣
제주앞바다에서 잡은 생물을 사용하여⁣
질과 양으로 승부하는 진짜 맛집!~⁣
⁣
가게명 : 지구상회⁣
주소 : 애월읍 애월해안로 715 2층⁣
연락처 : 064-746-9080⁣
영업시간 : 오후3시~새벽2시 (수요일 휴무)⁣
⁣
#제주맛집 #제주애월맛집 #애월술집⁣
#애월맛집 #제주도맛집 #제주술집⁣
#제주도술집 #제주여행 #제주도여행⁣
#애월카페 #애월가볼만한곳 #제주핫플⁣
#제주횟집 #제주도횟집 #애월횟집"
2023-11-01,"(광고) 수라상에도 오늘 고~급 디저트 주악 전문점
💛뽕끄레 주악💛

JMT 개성주악을 제주식으로 표현한
'뽕끄레 주악'🍊🍊

오로지 '뽕끄레 주악'에서만 맛 볼수 있는🧡
제주스러운 디저트!!😍

입맛대로 골라 먹는 12가지 토핑이😲
잔~뜩 올라간 주악!!🌈🌈
제주 티 베리에이션 음료와 같이 즐겨보자!!🍹

제주 공항 바로 근처에 있으니까✈️🛬
방문하기도 너무 편하잖아
제주 여행 필수코스로 찜!! 🚗🚙

🧭뽕끄레주악

주소 : 제주 제주시 동문로4길 7 1층 2호 뽕끄레주악
문의 : 0507-1398-5540
영업 : 매일 10:00 ~ 20:00

#동문시장맛집
#제주맛집
#동문시장야시장
#제주동문시장맛집
#제주야시장
#제주디저트
#제주공항근처카페
#탑동맛집
#제주디저트카페
#동문시장맛집추천
#동문시장먹거리",cade._ou_._keep,"(광고) 수라상에도 오늘 고~급 디저트 주악 전문점
💛뽕끄레 주악💛

JMT 개성주악을 제주식으로 표현한
'뽕끄레 주악'🍊🍊

오로지 '뽕끄레 주악'에서만 맛 볼수 있는🧡
제주스러운 디저트!!😍

입맛대로 골라 먹는 12가지 토핑이😲
잔~뜩 올라간 주악!!🌈🌈
제주 티 베리에이션 음료와 같이 즐겨보자!!🍹

제주 공항 바로 근처에 있으니까✈️🛬
방문하기도 너무 편하잖아
제주 여행 필수코스로 찜!! 🚗🚙

🧭뽕끄레주악

주소 : 제주 제주시 동문로4길 7 1층 2호 뽕끄레주악
문의 : 0507-1398-5540
영업 : 매일 10:00 ~ 20:00

#동문시장맛집
#제주맛집
#동문시장야시장
#제주동문시장맛집
#제주야시장
#제주디저트
#제주공항근처카페
#탑동맛집
#제주디저트카페
#동문시장맛집추천
#동문시장먹거리"
2023-11-01,"광고
리그램 @hot2_jeju

오션뷰가 너무나 아름다운 향토음식점
제주정지♥

눈앞에 에메랄드빛 바다를 보고 있으면 멍 때리게 되지만
그것도 잠시 담백한 냄새와 함께 다가오는 푸짐한 한상차림을
본다면 침 꼴깍 삼키며 빠르게 스캔해버린다구😋

27년 갈치만 바라보며 노하우가 담긴 푸짐한
해산물과 매콤달콤 갈치조림이 생각난다면👇👇

🧭제주정지

주소 : 제주 제주시 서해안로 480 제주정지 2층단독건물
영업 : 매일08:00 - 21:30 브레이크타임15:30 - 17:00 라스트오더 20:30
번호 : 064-711-0810

#제주시맛집 #제주공항근처맛집
#제주맛집 #제주도맛집
#용두암맛집 #제주시내맛집
#제주갈치조림맛집 #제주도갈치조림맛집
#제주시갈치조림맛집 #제주시갈치조림",yuseol21_,"광고
리그램 @hot2_jeju

오션뷰가 너무나 아름다운 향토음식점
제주정지♥

눈앞에 에메랄드빛 바다를 보고 있으면 멍 때리게 되지만
그것도 잠시 담백한 냄새와 함께 다가오는 푸짐한 한상차림을
본다면 침 꼴깍 삼키며 빠르게 스캔해버린다구😋

27년 갈치만 바라보며 노하우가 담긴 푸짐한
해산물과 매콤달콤 갈치조림이 생각난다면👇👇

🧭제주정지

주소 : 제주 제주시 서해안로 480 제주정지 2층단독건물
영업 : 매일08:00 - 21:30 브레이크타임15:30 - 17:00 라스트오더 20:30
번호 : 064-711-0810

#제주시맛집 #제주공항근처맛집
#제주맛집 #제주도맛집
#용두암맛집 #제주시내맛집
#제주갈치조림맛집 #제주도갈치조림맛집
#제주시갈치조림맛집 #제주시갈치조림"
2023-11-01,"(협찬)제주도에서 양꼬치는 언제나 우리의 원픽!
묻지도 따지지도 않고 갈수있는곳👍
어제먹고 오늘먹고 내일도 갈수있는맛집😋

양꼬치.양갈비꼬치.오돌뼈꼬치
꼬치종류가 많은데 진심 다 맛있음😍

여긴 진짜 술이술술 들어가는곳!
그래서 술좋아하는사람들은 사실 조심해야됨!🤭
주방장님 볶음요리 솜씨가 아주 최상급이라
술값이 어마무시하게 나온다는사실🤣🤣

탄탄흑돈양꼬치 @tantan__1687/
📍제주시 한림읍 한림로 687
☎️064-796-1687

#한림맛집
#한림술집
#제주도양꼬치
#제주맛집
#제주도민맛집
#애월맛집
#협재맛집
#제주맛집추천
#제주맛집투어
#제주현지인맛집
#제주양꼬치
#제주양갈비
#한림양꼬치",gele._irgsild,"(협찬)제주도에서 양꼬치는 언제나 우리의 원픽!
묻지도 따지지도 않고 갈수있는곳👍
어제먹고 오늘먹고 내일도 갈수있는맛집😋

양꼬치.양갈비꼬치.오돌뼈꼬치
꼬치종류가 많은데 진심 다 맛있음😍

여긴 진짜 술이술술 들어가는곳!
그래서 술좋아하는사람들은 사실 조심해야됨!🤭
주방장님 볶음요리 솜씨가 아주 최상급이라
술값이 어마무시하게 나온다는사실🤣🤣

탄탄흑돈양꼬치 @tantan__1687/
📍제주시 한림읍 한림로 687
☎️064-796-1687

#한림맛집
#한림술집
#제주도양꼬치
#제주맛집
#제주도민맛집
#애월맛집
#협재맛집
#제주맛집추천
#제주맛집투어
#제주현지인맛집
#제주양꼬치
#제주양갈비
#한림양꼬치"
2023-11-01,"(리그램)
📌자자집중 한담 최고의 미친맛집
봄이루:)안녕하세요
민봄이 한담 베스트3 만들어봤습니다.


👉 @minbom.travel

✅갈치바다
📍제주시애월읍애월로15-1
☎0507-1490-0734
🚗주차가능
🐶애견애묘(문의)


✅고이정
📍제주시애월읍애월로6
☎0507-1350-0401
🚗주차가능
🐶애견애묘(문의)

✅실비라면
📍제주시애월읍애월로33
☎0507-1404-9931
🚗주차가능
🐶애견애묘(문의)

#애월맛집
#제주맛집
#제주도맛집
#한담맛집
#협재맛집
#제주여행
#제주도여행
#제주가볼만한곳
#애월가볼만한곳",un__eacir,"(리그램)
📌자자집중 한담 최고의 미친맛집
봄이루:)안녕하세요
민봄이 한담 베스트3 만들어봤습니다.


👉 @minbom.travel

✅갈치바다
📍제주시애월읍애월로15-1
☎0507-1490-0734
🚗주차가능
🐶애견애묘(문의)


✅고이정
📍제주시애월읍애월로6
☎0507-1350-0401
🚗주차가능
🐶애견애묘(문의)

✅실비라면
📍제주시애월읍애월로33
☎0507-1404-9931
🚗주차가능
🐶애견애묘(문의)

#애월맛집
#제주맛집
#제주도맛집
#한담맛집
#협재맛집
#제주여행
#제주도여행
#제주가볼만한곳
#애월가볼만한곳"
